title,category,period,ratio,adj_ratio
패션의류,50000000,2018-02-16,34.32203,34.32203
패션의류,50000000,2018-02-17,43.476620000000004,43.476620000000004
패션의류,50000000,2018-02-18,56.93761,56.93761
패션의류,50000000,2018-02-19,47.64728,47.64728
패션의류,50000000,2018-02-20,42.20136,42.20136
패션의류,50000000,2018-02-21,42.50672,42.50672
패션의류,50000000,2018-02-22,41.59185,41.59185
패션의류,50000000,2018-02-23,35.89175,35.89175
패션의류,50000000,2018-02-24,45.62274,45.62274
패션의류,50000000,2018-02-25,61.83011,61.83011
패션의류,50000000,2018-02-26,49.94629000000001,49.94629000000001
패션의류,50000000,2018-02-27,49.37676,49.37676
패션의류,50000000,2018-02-28,42.858309999999996,42.858309999999996
패션의류,50000000,2018-03-01,59.0797,59.0797
패션의류,50000000,2018-03-02,45.1433,45.1433
패션의류,50000000,2018-03-03,54.162,54.162
패션의류,50000000,2018-03-04,73.23106,73.23106
패션의류,50000000,2018-03-05,56.08869,56.08869
패션의류,50000000,2018-03-06,53.08544000000001,53.08544000000001
패션의류,50000000,2018-03-07,52.24337,52.24337
패션의류,50000000,2018-03-08,49.588879999999996,49.588879999999996
패션의류,50000000,2018-03-09,40.26677,40.26677
패션의류,50000000,2018-03-10,48.67357,48.67357
패션의류,50000000,2018-03-11,69.62083,69.62083
패션의류,50000000,2018-03-12,55.49588000000001,55.49588000000001
패션의류,50000000,2018-03-13,55.733059999999995,55.733059999999995
패션의류,50000000,2018-03-14,53.969719999999995,53.969719999999995
패션의류,50000000,2018-03-15,51.24244,51.24244
패션의류,50000000,2018-03-16,41.73908,41.73908
패션의류,50000000,2018-03-17,48.69997,48.69997
패션의류,50000000,2018-03-18,67.51514,67.51514
패션의류,50000000,2018-03-19,53.86111999999999,53.86111999999999
패션의류,50000000,2018-03-20,49.46194000000001,49.46194000000001
패션의류,50000000,2018-03-21,46.1602,46.1602
패션의류,50000000,2018-03-22,42.2218,42.2218
패션의류,50000000,2018-03-23,35.22615,35.22615
패션의류,50000000,2018-03-24,44.27707,44.27707
패션의류,50000000,2018-03-25,61.30309000000001,61.30309000000001
패션의류,50000000,2018-03-26,49.76311,49.76311
패션의류,50000000,2018-03-27,48.87271,48.87271
패션의류,50000000,2018-03-28,46.50329,46.50329
패션의류,50000000,2018-03-29,43.5879,43.5879
패션의류,50000000,2018-03-30,36.1261,36.1261
패션의류,50000000,2018-03-31,42.86622,42.86622
패션의류,50000000,2018-04-01,59.97413,59.97413
패션의류,50000000,2018-04-02,50.383959999999995,50.383959999999995
패션의류,50000000,2018-04-03,49.06335,49.06335
패션의류,50000000,2018-04-04,46.124990000000004,46.124990000000004
패션의류,50000000,2018-04-05,41.82053,41.82053
패션의류,50000000,2018-04-06,33.91942,33.91942
패션의류,50000000,2018-04-07,40.233509999999995,40.233509999999995
패션의류,50000000,2018-04-08,51.19291,51.19291
패션의류,50000000,2018-04-09,42.51149,42.51149
패션의류,50000000,2018-04-10,42.667970000000004,42.667970000000004
패션의류,50000000,2018-04-11,41.85454,41.85454
패션의류,50000000,2018-04-12,38.62664,38.62664
패션의류,50000000,2018-04-13,33.3117,33.3117
패션의류,50000000,2018-04-14,41.38391,41.38391
패션의류,50000000,2018-04-15,52.258140000000004,52.258140000000004
패션의류,50000000,2018-04-16,44.22456,44.22456
패션의류,50000000,2018-04-17,41.99954,41.99954
패션의류,50000000,2018-04-18,41.23384,41.23384
패션의류,50000000,2018-04-19,38.16869000000001,38.16869000000001
패션의류,50000000,2018-04-20,34.27385,34.27385
패션의류,50000000,2018-04-21,39.15903,39.15903
패션의류,50000000,2018-04-22,52.583780000000004,52.583780000000004
패션의류,50000000,2018-04-23,43.06909,43.06909
패션의류,50000000,2018-04-24,38.43526,38.43526
패션의류,50000000,2018-04-25,36.11118,36.11118
패션의류,50000000,2018-04-26,35.69097,35.69097
패션의류,50000000,2018-04-27,30.01115,30.01115
패션의류,50000000,2018-04-28,34.49924,34.49924
패션의류,50000000,2018-04-29,47.49378,47.49378
패션의류,50000000,2018-04-30,38.720620000000004,38.720620000000004
패션의류,50000000,2018-05-01,51.711729999999996,51.711729999999996
패션의류,50000000,2018-05-02,41.73297,41.73297
패션의류,50000000,2018-05-03,35.21467,35.21467
패션의류,50000000,2018-05-04,29.09047,29.09047
패션의류,50000000,2018-05-05,32.647,32.647
패션의류,50000000,2018-05-06,41.7992,41.7992
패션의류,50000000,2018-05-07,47.4195,47.4195
패션의류,50000000,2018-05-08,40.22157,40.22157
패션의류,50000000,2018-05-09,39.56821,39.56821
패션의류,50000000,2018-05-10,36.928490000000004,36.928490000000004
패션의류,50000000,2018-05-11,31.891740000000002,31.891740000000002
패션의류,50000000,2018-05-12,37.54486,37.54486
패션의류,50000000,2018-05-13,46.69676,46.69676
패션의류,50000000,2018-05-14,42.26446,42.26446
패션의류,50000000,2018-05-15,42.85577,42.85577
패션의류,50000000,2018-05-16,40.98547,40.98547
패션의류,50000000,2018-05-17,39.59267,39.59267
패션의류,50000000,2018-05-18,31.26851,31.26851
패션의류,50000000,2018-05-19,34.5258,34.5258
패션의류,50000000,2018-05-20,43.93607,43.93607
패션의류,50000000,2018-05-21,36.121320000000004,36.121320000000004
패션의류,50000000,2018-05-22,47.60118,47.60118
패션의류,50000000,2018-05-23,37.88735,37.88735
패션의류,50000000,2018-05-24,35.80299,35.80299
패션의류,50000000,2018-05-25,31.39023,31.39023
패션의류,50000000,2018-05-26,35.1183,35.1183
패션의류,50000000,2018-05-27,47.17456,47.17456
패션의류,50000000,2018-05-28,40.71756,40.71756
패션의류,50000000,2018-05-29,40.6655,40.6655
패션의류,50000000,2018-05-30,39.22571,39.22571
패션의류,50000000,2018-05-31,36.77409,36.77409
패션의류,50000000,2018-06-01,33.934779999999996,33.934779999999996
패션의류,50000000,2018-06-02,37.57245,37.57245
패션의류,50000000,2018-06-03,50.74122,50.74122
패션의류,50000000,2018-06-04,42.774029999999996,42.774029999999996
패션의류,50000000,2018-06-05,36.17965,36.17965
패션의류,50000000,2018-06-06,48.82781,48.82781
패션의류,50000000,2018-06-07,39.16619,39.16619
패션의류,50000000,2018-06-08,33.124340000000004,33.124340000000004
패션의류,50000000,2018-06-09,38.50194000000001,38.50194000000001
패션의류,50000000,2018-06-10,47.0148,47.0148
패션의류,50000000,2018-06-11,38.84816,38.84816
패션의류,50000000,2018-06-12,33.31453,33.31453
패션의류,50000000,2018-06-13,41.56575,41.56575
패션의류,50000000,2018-06-14,34.726279999999996,34.726279999999996
패션의류,50000000,2018-06-15,28.957559999999997,28.957559999999997
패션의류,50000000,2018-06-16,31.795379999999998,31.795379999999998
패션의류,50000000,2018-06-17,44.494859999999996,44.494859999999996
패션의류,50000000,2018-06-18,33.729820000000004,33.729820000000004
패션의류,50000000,2018-06-19,36.47173,36.47173
패션의류,50000000,2018-06-20,36.36104,36.36104
패션의류,50000000,2018-06-21,34.65065,34.65065
패션의류,50000000,2018-06-22,30.026970000000002,30.026970000000002
패션의류,50000000,2018-06-23,32.39863,32.39863
패션의류,50000000,2018-06-24,39.97932,39.97932
패션의류,50000000,2018-06-25,37.47684,37.47684
패션의류,50000000,2018-06-26,38.53102,38.53102
패션의류,50000000,2018-06-27,34.77476,34.77476
패션의류,50000000,2018-06-28,29.906579999999998,29.906579999999998
패션의류,50000000,2018-06-29,27.640390000000004,27.640390000000004
패션의류,50000000,2018-06-30,33.54038,33.54038
패션의류,50000000,2018-07-01,46.61636,46.61636
패션의류,50000000,2018-07-02,38.4551,38.4551
패션의류,50000000,2018-07-03,38.55429,38.55429
패션의류,50000000,2018-07-04,38.53147,38.53147
패션의류,50000000,2018-07-05,35.90488,35.90488
패션의류,50000000,2018-07-06,28.9683,28.9683
패션의류,50000000,2018-07-07,30.83666,30.83666
패션의류,50000000,2018-07-08,41.50474000000001,41.50474000000001
패션의류,50000000,2018-07-09,36.8175,36.8175
패션의류,50000000,2018-07-10,35.74198,35.74198
패션의류,50000000,2018-07-11,36.03302,36.03302
패션의류,50000000,2018-07-12,33.60497,33.60497
패션의류,50000000,2018-07-13,30.03174000000001,30.03174000000001
패션의류,50000000,2018-07-14,33.08019,33.08019
패션의류,50000000,2018-07-15,44.79902,44.79902
패션의류,50000000,2018-07-16,38.92528,38.92528
패션의류,50000000,2018-07-17,38.71092,38.71092
패션의류,50000000,2018-07-18,37.7537,37.7537
패션의류,50000000,2018-07-19,33.92628,33.92628
패션의류,50000000,2018-07-20,29.40298,29.40298
패션의류,50000000,2018-07-21,32.66818,32.66818
패션의류,50000000,2018-07-22,43.78212,43.78212
패션의류,50000000,2018-07-23,38.30235,38.30235
패션의류,50000000,2018-07-24,37.64987,37.64987
패션의류,50000000,2018-07-25,35.1808,35.1808
패션의류,50000000,2018-07-26,32.39669,32.39669
패션의류,50000000,2018-07-27,27.178259999999998,27.178259999999998
패션의류,50000000,2018-07-28,30.404809999999998,30.404809999999998
패션의류,50000000,2018-07-29,37.697759999999995,37.697759999999995
패션의류,50000000,2018-07-30,32.56167,32.56167
패션의류,50000000,2018-07-31,31.51628,31.51628
패션의류,50000000,2018-08-01,31.59713,31.59713
패션의류,50000000,2018-08-02,29.52471,29.52471
패션의류,50000000,2018-08-03,26.06709,26.06709
패션의류,50000000,2018-08-04,29.293490000000002,29.293490000000002
패션의류,50000000,2018-08-05,36.51976,36.51976
패션의류,50000000,2018-08-06,32.20903,32.20903
패션의류,50000000,2018-08-07,31.69678,31.69678
패션의류,50000000,2018-08-08,30.31188,30.31188
패션의류,50000000,2018-08-09,27.39977,27.39977
패션의류,50000000,2018-08-10,24.759610000000002,24.759610000000002
패션의류,50000000,2018-08-11,26.859029999999997,26.859029999999997
패션의류,50000000,2018-08-12,34.886790000000005,34.886790000000005
패션의류,50000000,2018-08-13,29.48055,29.48055
패션의류,50000000,2018-08-14,26.53474000000001,26.53474000000001
패션의류,50000000,2018-08-15,34.91961,34.91961
패션의류,50000000,2018-08-16,29.045270000000002,29.045270000000002
패션의류,50000000,2018-08-17,26.04411,26.04411
패션의류,50000000,2018-08-18,28.850459999999998,28.850459999999998
패션의류,50000000,2018-08-19,35.75824,35.75824
패션의류,50000000,2018-08-20,30.5604,30.5604
패션의류,50000000,2018-08-21,31.2885,31.2885
패션의류,50000000,2018-08-22,30.02324,30.02324
패션의류,50000000,2018-08-23,28.783179999999998,28.783179999999998
패션의류,50000000,2018-08-24,26.32247000000001,26.32247000000001
패션의류,50000000,2018-08-25,31.296409999999998,31.296409999999998
패션의류,50000000,2018-08-26,42.52104,42.52104
패션의류,50000000,2018-08-27,34.034729999999996,34.034729999999996
패션의류,50000000,2018-08-28,33.54784,33.54784
패션의류,50000000,2018-08-29,32.93549,32.93549
패션의류,50000000,2018-08-30,30.5413,30.5413
패션의류,50000000,2018-08-31,28.45277,28.45277
패션의류,50000000,2018-09-01,31.721090000000004,31.721090000000004
패션의류,50000000,2018-09-02,42.660509999999995,42.660509999999995
패션의류,50000000,2018-09-03,39.71156,39.71156
패션의류,50000000,2018-09-04,38.92498,38.92498
패션의류,50000000,2018-09-05,37.97775,37.97775
패션의류,50000000,2018-09-06,36.11521,36.11521
패션의류,50000000,2018-09-07,32.61955,32.61955
패션의류,50000000,2018-09-08,38.51372,38.51372
패션의류,50000000,2018-09-09,52.38687,52.38687
패션의류,50000000,2018-09-10,45.82382,45.82382
패션의류,50000000,2018-09-11,47.08565,47.08565
패션의류,50000000,2018-09-12,45.23504000000001,45.23504000000001
패션의류,50000000,2018-09-13,41.49355,41.49355
패션의류,50000000,2018-09-14,36.905359999999995,36.905359999999995
패션의류,50000000,2018-09-15,42.849959999999996,42.849959999999996
패션의류,50000000,2018-09-16,55.767669999999995,55.767669999999995
패션의류,50000000,2018-09-17,46.7439,46.7439
패션의류,50000000,2018-09-18,42.03295,42.03295
패션의류,50000000,2018-09-19,36.17771,36.17771
패션의류,50000000,2018-09-20,34.64812,34.64812
패션의류,50000000,2018-09-21,31.246140000000004,31.246140000000004
패션의류,50000000,2018-09-22,35.56999000000001,35.56999000000001
패션의류,50000000,2018-09-23,39.477059999999994,39.477059999999994
패션의류,50000000,2018-09-24,36.82257,36.82257
패션의류,50000000,2018-09-25,48.47025,48.47025
패션의류,50000000,2018-09-26,65.9408,65.9408
패션의류,50000000,2018-09-27,56.11881999999999,56.11881999999999
패션의류,50000000,2018-09-28,48.74816,48.74816
패션의류,50000000,2018-09-29,55.29734000000001,55.29734000000001
패션의류,50000000,2018-09-30,71.08091,71.08091
패션의류,50000000,2018-10-01,69.24194,69.24194
패션의류,50000000,2018-10-02,54.81626,54.81626
패션의류,50000000,2018-10-03,71.62196,71.62196
패션의류,50000000,2018-10-04,56.85511999999999,56.85511999999999
패션의류,50000000,2018-10-05,50.769859999999994,50.769859999999994
패션의류,50000000,2018-10-06,58.27239,58.27239
패션의류,50000000,2018-10-07,69.31071,69.31071
패션의류,50000000,2018-10-08,58.02044,58.02044
패션의류,50000000,2018-10-09,77.45706,77.45706
패션의류,50000000,2018-10-10,70.32566,70.32566
패션의류,50000000,2018-10-11,69.94811,69.94811
패션의류,50000000,2018-10-12,59.635659999999994,59.635659999999994
패션의류,50000000,2018-10-13,63.05674000000001,63.05674000000001
패션의류,50000000,2018-10-14,83.16656,83.16656
패션의류,50000000,2018-10-15,69.74733,69.74733
패션의류,50000000,2018-10-16,66.80643,66.80643
패션의류,50000000,2018-10-17,62.71021,62.71021
패션의류,50000000,2018-10-18,59.243790000000004,59.243790000000004
패션의류,50000000,2018-10-19,51.9331,51.9331
패션의류,50000000,2018-10-20,58.4775,58.4775
패션의류,50000000,2018-10-21,78.06343000000003,78.06343000000003
패션의류,50000000,2018-10-22,66.31611,66.31611
패션의류,50000000,2018-10-23,64.2316,64.2316
패션의류,50000000,2018-10-24,60.31573,60.31573
패션의류,50000000,2018-10-25,54.71184,54.71184
패션의류,50000000,2018-10-26,52.8939,52.8939
패션의류,50000000,2018-10-27,62.971709999999995,62.971709999999995
패션의류,50000000,2018-10-28,89.76795,89.76795
패션의류,50000000,2018-10-29,78.42815999999998,78.42815999999998
패션의류,50000000,2018-10-30,82.16443000000002,82.16443000000002
패션의류,50000000,2018-10-31,74.88282,74.88282
패션의류,50000000,2018-11-01,74.55941999999997,74.55941999999997
패션의류,50000000,2018-11-02,59.49649,59.49649
패션의류,50000000,2018-11-03,67.58466,67.58466
패션의류,50000000,2018-11-04,89.15262,89.15262
패션의류,50000000,2018-11-05,71.84735,71.84735
패션의류,50000000,2018-11-06,66.46647,66.46647
패션의류,50000000,2018-11-07,62.40277,62.40277
패션의류,50000000,2018-11-08,57.966590000000004,57.966590000000004
패션의류,50000000,2018-11-09,50.84042,50.84042
패션의류,50000000,2018-11-10,61.69406,61.69406
패션의류,50000000,2018-11-11,86.27542,86.27542
패션의류,50000000,2018-11-12,66.54926,66.54926
패션의류,50000000,2018-11-13,66.41188000000001,66.41188000000001
패션의류,50000000,2018-11-14,62.63786999999999,62.63786999999999
패션의류,50000000,2018-11-15,58.21914,58.21914
패션의류,50000000,2018-11-16,51.4189,51.4189
패션의류,50000000,2018-11-17,63.24216,63.24216
패션의류,50000000,2018-11-18,90.78663,90.78663
패션의류,50000000,2018-11-19,76.38481999999998,76.38481999999998
패션의류,50000000,2018-11-20,74.04508,74.04508
패션의류,50000000,2018-11-21,71.89359,71.89359
패션의류,50000000,2018-11-22,70.69158,70.69158
패션의류,50000000,2018-11-23,64.05691999999999,64.05691999999999
패션의류,50000000,2018-11-24,77.51106,77.51106
패션의류,50000000,2018-11-25,97.70158,97.70158
패션의류,50000000,2018-11-26,75.33481,75.33481
패션의류,50000000,2018-11-27,67.81513000000001,67.81513000000001
패션의류,50000000,2018-11-28,65.03011,65.03011
패션의류,50000000,2018-11-29,60.7337,60.7337
패션의류,50000000,2018-11-30,52.719969999999996,52.719969999999996
패션의류,50000000,2018-12-01,65.04011,65.04011
패션의류,50000000,2018-12-02,84.44659,84.44659
패션의류,50000000,2018-12-03,65.92782,65.92782
패션의류,50000000,2018-12-04,64.78279,64.78279
패션의류,50000000,2018-12-05,67.10791,67.10791
패션의류,50000000,2018-12-06,60.01873000000001,60.01873000000001
패션의류,50000000,2018-12-07,60.83723000000001,60.83723000000001
패션의류,50000000,2018-12-08,73.04594,73.04594
패션의류,50000000,2018-12-09,100.0,100.0
패션의류,50000000,2018-12-10,79.46414,79.46414
패션의류,50000000,2018-12-11,73.6553,73.6553
패션의류,50000000,2018-12-12,70.20916,70.20916
패션의류,50000000,2018-12-13,64.3044,64.3044
패션의류,50000000,2018-12-14,56.438790000000004,56.438790000000004
패션의류,50000000,2018-12-15,64.02575,64.02575
패션의류,50000000,2018-12-16,84.22641,84.22641
패션의류,50000000,2018-12-17,66.27105999999999,66.27105999999999
패션의류,50000000,2018-12-18,61.72614,61.72614
패션의류,50000000,2018-12-19,56.334669999999996,56.334669999999996
패션의류,50000000,2018-12-20,48.59928,48.59928
패션의류,50000000,2018-12-21,41.74774,41.74774
패션의류,50000000,2018-12-22,48.93805,48.93805
패션의류,50000000,2018-12-23,63.71488000000001,63.71488000000001
패션의류,50000000,2018-12-24,47.650259999999996,47.650259999999996
패션의류,50000000,2018-12-25,67.4777,67.4777
패션의류,50000000,2018-12-26,53.20791,53.20791
패션의류,50000000,2018-12-27,49.22043,49.22043
패션의류,50000000,2018-12-28,46.6004,46.6004
패션의류,50000000,2018-12-29,55.56599,55.56599
패션의류,50000000,2018-12-30,67.17026,67.17026
패션의류,50000000,2018-12-31,50.7275,50.7275
패션잡화,50000001,2018-01-01,48.84467,48.84467
패션잡화,50000001,2018-01-02,42.92842,42.92842
패션잡화,50000001,2018-01-03,42.13767,42.13767
패션잡화,50000001,2018-01-04,40.41639,40.41639
패션잡화,50000001,2018-01-05,35.60863,35.60863
패션잡화,50000001,2018-01-06,42.97705,42.97705
패션잡화,50000001,2018-01-07,53.40019,53.40019
패션잡화,50000001,2018-01-08,45.43165,45.43165
패션잡화,50000001,2018-01-09,43.524359999999994,43.524359999999994
패션잡화,50000001,2018-01-10,42.54177,42.54177
패션잡화,50000001,2018-01-11,40.21725,40.21725
패션잡화,50000001,2018-01-12,35.88265,35.88265
패션잡화,50000001,2018-01-13,42.81684,42.81684
패션잡화,50000001,2018-01-14,52.8399,52.8399
패션잡화,50000001,2018-01-15,44.94998,44.94998
패션잡화,50000001,2018-01-16,44.60465,44.60465
패션잡화,50000001,2018-01-17,42.92946,42.92946
패션잡화,50000001,2018-01-18,39.9377,39.9377
패션잡화,50000001,2018-01-19,36.43667,36.43667
패션잡화,50000001,2018-01-20,44.983090000000004,44.983090000000004
패션잡화,50000001,2018-01-21,55.875969999999995,55.875969999999995
패션잡화,50000001,2018-01-22,44.98354000000001,44.98354000000001
패션잡화,50000001,2018-01-23,43.661590000000004,43.661590000000004
패션잡화,50000001,2018-01-24,42.62352,42.62352
패션잡화,50000001,2018-01-25,40.70429,40.70429
패션잡화,50000001,2018-01-26,36.72994,36.72994
패션잡화,50000001,2018-01-27,44.556470000000004,44.556470000000004
패션잡화,50000001,2018-01-28,56.32184,56.32184
패션잡화,50000001,2018-01-29,46.47361,46.47361
패션잡화,50000001,2018-01-30,44.44429,44.44429
패션잡화,50000001,2018-01-31,41.90064,41.90064
패션잡화,50000001,2018-02-01,42.48688,42.48688
패션잡화,50000001,2018-02-02,37.028729999999996,37.028729999999996
패션잡화,50000001,2018-02-03,47.85418,47.85418
패션잡화,50000001,2018-02-04,60.43909,60.43909
패션잡화,50000001,2018-02-05,48.2723,48.2723
패션잡화,50000001,2018-02-06,44.94446,44.94446
패션잡화,50000001,2018-02-07,43.48572,43.48572
패션잡화,50000001,2018-02-08,39.93024000000001,39.93024000000001
패션잡화,50000001,2018-02-09,36.3688,36.3688
패션잡화,50000001,2018-02-10,41.857079999999996,41.857079999999996
패션잡화,50000001,2018-02-11,54.8895,54.8895
패션잡화,50000001,2018-02-12,40.4061,40.4061
패션잡화,50000001,2018-02-13,35.84357,35.84357
패션잡화,50000001,2018-02-14,34.701370000000004,34.701370000000004
패션잡화,50000001,2018-02-15,39.60893,39.60893
패션잡화,50000001,2018-02-16,39.5867,39.5867
패션잡화,50000001,2018-02-17,46.87532,46.87532
패션잡화,50000001,2018-02-18,60.79278000000001,60.79278000000001
패션잡화,50000001,2018-02-19,53.744769999999995,53.744769999999995
패션잡화,50000001,2018-02-20,46.82878,46.82878
패션잡화,50000001,2018-02-21,46.51179000000001,46.51179000000001
패션잡화,50000001,2018-02-22,45.699709999999996,45.699709999999996
패션잡화,50000001,2018-02-23,39.9644,39.9644
패션잡화,50000001,2018-02-24,48.03348,48.03348
패션잡화,50000001,2018-02-25,60.43894,60.43894
패션잡화,50000001,2018-02-26,51.34178,51.34178
패션잡화,50000001,2018-02-27,49.21521,49.21521
패션잡화,50000001,2018-02-28,42.9047,42.9047
패션잡화,50000001,2018-03-01,58.706480000000006,58.706480000000006
패션잡화,50000001,2018-03-02,47.51437,47.51437
패션잡화,50000001,2018-03-03,52.65165,52.65165
패션잡화,50000001,2018-03-04,67.83258000000001,67.83258000000001
패션잡화,50000001,2018-03-05,53.962709999999994,53.962709999999994
패션잡화,50000001,2018-03-06,50.68931,50.68931
패션잡화,50000001,2018-03-07,50.17065,50.17065
패션잡화,50000001,2018-03-08,48.90106,48.90106
패션잡화,50000001,2018-03-09,41.71328,41.71328
패션잡화,50000001,2018-03-10,47.2381,47.2381
패션잡화,50000001,2018-03-11,62.46125,62.46125
패션잡화,50000001,2018-03-12,52.34495,52.34495
패션잡화,50000001,2018-03-13,51.487970000000004,51.487970000000004
패션잡화,50000001,2018-03-14,47.90475,47.90475
패션잡화,50000001,2018-03-15,47.19872,47.19872
패션잡화,50000001,2018-03-16,41.45939,41.45939
패션잡화,50000001,2018-03-17,48.09583,48.09583
패션잡화,50000001,2018-03-18,60.95418000000001,60.95418000000001
패션잡화,50000001,2018-03-19,51.84613,51.84613
패션잡화,50000001,2018-03-20,48.1115,48.1115
패션잡화,50000001,2018-03-21,46.51522,46.51522
패션잡화,50000001,2018-03-22,43.34207,43.34207
패션잡화,50000001,2018-03-23,38.93826,38.93826
패션잡화,50000001,2018-03-24,45.33096,45.33096
패션잡화,50000001,2018-03-25,58.605940000000004,58.605940000000004
패션잡화,50000001,2018-03-26,49.26876,49.26876
패션잡화,50000001,2018-03-27,47.32268,47.32268
패션잡화,50000001,2018-03-28,45.26876,45.26876
패션잡화,50000001,2018-03-29,44.86421,44.86421
패션잡화,50000001,2018-03-30,38.983909999999995,38.983909999999995
패션잡화,50000001,2018-03-31,45.63273,45.63273
패션잡화,50000001,2018-04-01,59.93713,59.93713
패션잡화,50000001,2018-04-02,51.982620000000004,51.982620000000004
패션잡화,50000001,2018-04-03,49.69106,49.69106
패션잡화,50000001,2018-04-04,47.3109,47.3109
패션잡화,50000001,2018-04-05,45.03038,45.03038
패션잡화,50000001,2018-04-06,39.38055,39.38055
패션잡화,50000001,2018-04-07,44.6036,44.6036
패션잡화,50000001,2018-04-08,55.74977,55.74977
패션잡화,50000001,2018-04-09,48.52022,48.52022
패션잡화,50000001,2018-04-10,48.17639000000001,48.17639000000001
패션잡화,50000001,2018-04-11,47.65518,47.65518
패션잡화,50000001,2018-04-12,43.2915,43.2915
패션잡화,50000001,2018-04-13,39.199009999999994,39.199009999999994
패션잡화,50000001,2018-04-14,47.64042,47.64042
패션잡화,50000001,2018-04-15,56.999069999999996,56.999069999999996
패션잡화,50000001,2018-04-16,49.66839,49.66839
패션잡화,50000001,2018-04-17,47.44381,47.44381
패션잡화,50000001,2018-04-18,44.57631,44.57631
패션잡화,50000001,2018-04-19,42.46569,42.46569
패션잡화,50000001,2018-04-20,38.13348,38.13348
패션잡화,50000001,2018-04-21,44.57377,44.57377
패션잡화,50000001,2018-04-22,57.655719999999995,57.655719999999995
패션잡화,50000001,2018-04-23,51.15502,51.15502
패션잡화,50000001,2018-04-24,46.159,46.159
패션잡화,50000001,2018-04-25,42.94274,42.94274
패션잡화,50000001,2018-04-26,41.12853,41.12853
패션잡화,50000001,2018-04-27,36.14862,36.14862
패션잡화,50000001,2018-04-28,41.28919000000001,41.28919000000001
패션잡화,50000001,2018-04-29,54.09099000000001,54.09099000000001
패션잡화,50000001,2018-04-30,44.76799000000001,44.76799000000001
패션잡화,50000001,2018-05-01,55.58464,55.58464
패션잡화,50000001,2018-05-02,47.48155,47.48155
패션잡화,50000001,2018-05-03,41.46968,41.46968
패션잡화,50000001,2018-05-04,35.78539,35.78539
패션잡화,50000001,2018-05-05,41.51697,41.51697
패션잡화,50000001,2018-05-06,52.16401,52.16401
패션잡화,50000001,2018-05-07,56.7959,56.7959
패션잡화,50000001,2018-05-08,48.25515,48.25515
패션잡화,50000001,2018-05-09,45.74625,45.74625
패션잡화,50000001,2018-05-10,44.57302,44.57302
패션잡화,50000001,2018-05-11,39.549859999999995,39.549859999999995
패션잡화,50000001,2018-05-12,46.93275,46.93275
패션잡화,50000001,2018-05-13,55.806459999999994,55.806459999999994
패션잡화,50000001,2018-05-14,49.61185,49.61185
패션잡화,50000001,2018-05-15,48.503370000000004,48.503370000000004
패션잡화,50000001,2018-05-16,46.09561,46.09561
패션잡화,50000001,2018-05-17,43.23884,43.23884
