title,category,period,ratio,adj_ratio
패션의류,50000000,2018-02-18,56.76083000000001,56.76083000000001
패션의류,50000000,2018-02-19,47.234609999999996,47.234609999999996
패션의류,50000000,2018-02-20,44.05211,44.05211
패션의류,50000000,2018-02-21,43.34987,43.34987
패션의류,50000000,2018-02-22,44.16414,44.16414
패션의류,50000000,2018-02-23,41.22603,41.22603
패션의류,50000000,2018-02-24,51.363209999999995,51.363209999999995
패션의류,50000000,2018-02-25,60.257819999999995,60.257819999999995
패션의류,50000000,2018-02-26,50.10308,50.10308
패션의류,50000000,2018-02-27,50.055659999999996,50.055659999999996
패션의류,50000000,2018-02-28,48.93201,48.93201
패션의류,50000000,2018-03-01,61.65133,61.65133
패션의류,50000000,2018-03-02,45.807140000000004,45.807140000000004
패션의류,50000000,2018-03-03,57.6763,57.6763
패션의류,50000000,2018-03-04,69.73314,69.73314
패션의류,50000000,2018-03-05,51.69232,51.69232
패션의류,50000000,2018-03-06,51.455040000000004,51.455040000000004
패션의류,50000000,2018-03-07,53.691669999999995,53.691669999999995
패션의류,50000000,2018-03-08,52.696369999999995,52.696369999999995
패션의류,50000000,2018-03-09,46.00489,46.00489
패션의류,50000000,2018-03-10,56.80524000000001,56.80524000000001
패션의류,50000000,2018-03-11,69.38654,69.38654
패션의류,50000000,2018-03-12,57.17304,57.17304
패션의류,50000000,2018-03-13,57.67854000000001,57.67854000000001
패션의류,50000000,2018-03-14,56.086209999999994,56.086209999999994
패션의류,50000000,2018-03-15,55.04425,55.04425
패션의류,50000000,2018-03-16,47.83682,47.83682
패션의류,50000000,2018-03-17,59.41956999999999,59.41956999999999
패션의류,50000000,2018-03-18,69.74226999999999,69.74226999999999
패션의류,50000000,2018-03-19,54.94956,54.94956
패션의류,50000000,2018-03-20,50.21024,50.21024
패션의류,50000000,2018-03-21,47.95527,47.95527
패션의류,50000000,2018-03-22,45.47347,45.47347
패션의류,50000000,2018-03-23,43.71944000000001,43.71944000000001
패션의류,50000000,2018-03-24,54.758,54.758
패션의류,50000000,2018-03-25,62.87911,62.87911
패션의류,50000000,2018-03-26,51.14682,51.14682
패션의류,50000000,2018-03-27,52.00418,52.00418
패션의류,50000000,2018-03-28,52.08085,52.08085
패션의류,50000000,2018-03-29,50.32868,50.32868
패션의류,50000000,2018-03-30,46.08055,46.08055
패션의류,50000000,2018-03-31,54.34386,54.34386
패션의류,50000000,2018-04-01,63.23205,63.23205
패션의류,50000000,2018-04-02,50.79241,50.79241
패션의류,50000000,2018-04-03,51.768370000000004,51.768370000000004
패션의류,50000000,2018-04-04,50.87658,50.87658
패션의류,50000000,2018-04-05,48.00788,48.00788
패션의류,50000000,2018-04-06,42.47958,42.47958
패션의류,50000000,2018-04-07,50.58685,50.58685
패션의류,50000000,2018-04-08,56.958040000000004,56.958040000000004
패션의류,50000000,2018-04-09,45.08811,45.08811
패션의류,50000000,2018-04-10,47.537259999999996,47.537259999999996
패션의류,50000000,2018-04-11,48.89711,48.89711
패션의류,50000000,2018-04-12,48.324690000000004,48.324690000000004
패션의류,50000000,2018-04-13,44.25032,44.25032
패션의류,50000000,2018-04-14,55.27635,55.27635
패션의류,50000000,2018-04-15,59.18546,59.18546
패션의류,50000000,2018-04-16,49.09633,49.09633
패션의류,50000000,2018-04-17,50.14772,50.14772
패션의류,50000000,2018-04-18,50.4633,50.4633
패션의류,50000000,2018-04-19,48.90284000000001,48.90284000000001
패션의류,50000000,2018-04-20,46.34035,46.34035
패션의류,50000000,2018-04-21,54.36769,54.36769
패션의류,50000000,2018-04-22,64.50379000000001,64.50379000000001
패션의류,50000000,2018-04-23,50.433279999999996,50.433279999999996
패션의류,50000000,2018-04-24,46.96816,46.96816
패션의류,50000000,2018-04-25,46.54815,46.54815
패션의류,50000000,2018-04-26,47.93183,47.93183
패션의류,50000000,2018-04-27,44.60125,44.60125
패션의류,50000000,2018-04-28,52.74163000000001,52.74163000000001
패션의류,50000000,2018-04-29,59.40889,59.40889
패션의류,50000000,2018-04-30,49.31272,49.31272
패션의류,50000000,2018-05-01,58.967369999999995,58.967369999999995
패션의류,50000000,2018-05-02,50.67195,50.67195
패션의류,50000000,2018-05-03,44.46369,44.46369
패션의류,50000000,2018-05-04,38.9901,38.9901
패션의류,50000000,2018-05-05,43.88756,43.88756
패션의류,50000000,2018-05-06,51.77928,51.77928
패션의류,50000000,2018-05-07,54.4456,54.4456
패션의류,50000000,2018-05-08,47.5457,47.5457
패션의류,50000000,2018-05-09,49.33825,49.33825
패션의류,50000000,2018-05-10,47.727270000000004,47.727270000000004
패션의류,50000000,2018-05-11,44.553979999999996,44.553979999999996
패션의류,50000000,2018-05-12,53.56959000000001,53.56959000000001
패션의류,50000000,2018-05-13,57.68968,57.68968
패션의류,50000000,2018-05-14,50.46392,50.46392
패션의류,50000000,2018-05-15,52.38861,52.38861
패션의류,50000000,2018-05-16,51.77634000000001,51.77634000000001
패션의류,50000000,2018-05-17,50.10301,50.10301
패션의류,50000000,2018-05-18,43.01294,43.01294
패션의류,50000000,2018-05-19,49.85675,49.85675
패션의류,50000000,2018-05-20,58.818909999999995,58.818909999999995
패션의류,50000000,2018-05-21,46.997640000000004,46.997640000000004
패션의류,50000000,2018-05-22,62.01224000000001,62.01224000000001
패션의류,50000000,2018-05-23,47.93763,47.93763
패션의류,50000000,2018-05-24,49.06747,49.06747
패션의류,50000000,2018-05-25,45.26783,45.26783
패션의류,50000000,2018-05-26,53.98891,53.98891
패션의류,50000000,2018-05-27,62.37113000000001,62.37113000000001
패션의류,50000000,2018-05-28,50.98188,50.98188
패션의류,50000000,2018-05-29,51.74199,51.74199
패션의류,50000000,2018-05-30,51.27532,51.27532
패션의류,50000000,2018-05-31,49.8419,49.8419
패션의류,50000000,2018-06-01,48.042229999999996,48.042229999999996
패션의류,50000000,2018-06-02,55.78673000000001,55.78673000000001
패션의류,50000000,2018-06-03,63.74785,63.74785
패션의류,50000000,2018-06-04,53.07917,53.07917
패션의류,50000000,2018-06-05,49.58497,49.58497
패션의류,50000000,2018-06-06,64.23773,64.23773
패션의류,50000000,2018-06-07,51.775259999999996,51.775259999999996
패션의류,50000000,2018-06-08,46.61159,46.61159
패션의류,50000000,2018-06-09,55.95391,55.95391
패션의류,50000000,2018-06-10,61.69866999999999,61.69866999999999
패션의류,50000000,2018-06-11,48.30442,48.30442
패션의류,50000000,2018-06-12,47.156009999999995,47.156009999999995
패션의류,50000000,2018-06-13,57.86654,57.86654
패션의류,50000000,2018-06-14,47.203509999999994,47.203509999999994
패션의류,50000000,2018-06-15,44.91133,44.91133
패션의류,50000000,2018-06-16,52.96119,52.96119
패션의류,50000000,2018-06-17,60.1745,60.1745
패션의류,50000000,2018-06-18,50.231590000000004,50.231590000000004
패션의류,50000000,2018-06-19,48.82965,48.82965
패션의류,50000000,2018-06-20,48.8565,48.8565
패션의류,50000000,2018-06-21,48.08617,48.08617
패션의류,50000000,2018-06-22,45.4754,45.4754
패션의류,50000000,2018-06-23,53.15453,53.15453
패션의류,50000000,2018-06-24,59.06856,59.06856
패션의류,50000000,2018-06-25,48.922259999999994,48.922259999999994
패션의류,50000000,2018-06-26,50.89267,50.89267
패션의류,50000000,2018-06-27,48.57667,48.57667
패션의류,50000000,2018-06-28,45.833220000000004,45.833220000000004
패션의류,50000000,2018-06-29,42.297779999999996,42.297779999999996
패션의류,50000000,2018-06-30,53.81646,53.81646
패션의류,50000000,2018-07-01,61.28926,61.28926
패션의류,50000000,2018-07-02,49.088359999999994,49.088359999999994
패션의류,50000000,2018-07-03,50.19321,50.19321
패션의류,50000000,2018-07-04,50.73446,50.73446
패션의류,50000000,2018-07-05,48.86872,48.86872
패션의류,50000000,2018-07-06,43.55388,43.55388
패션의류,50000000,2018-07-07,49.80855,49.80855
패션의류,50000000,2018-07-08,57.679159999999996,57.679159999999996
패션의류,50000000,2018-07-09,46.65244000000001,46.65244000000001
패션의류,50000000,2018-07-10,44.58694000000001,44.58694000000001
패션의류,50000000,2018-07-11,47.0952,47.0952
패션의류,50000000,2018-07-12,45.69465,45.69465
패션의류,50000000,2018-07-13,42.2307,42.2307
패션의류,50000000,2018-07-14,48.308440000000004,48.308440000000004
패션의류,50000000,2018-07-15,57.43028,57.43028
패션의류,50000000,2018-07-16,48.746790000000004,48.746790000000004
패션의류,50000000,2018-07-17,48.34519,48.34519
패션의류,50000000,2018-07-18,48.69952,48.69952
패션의류,50000000,2018-07-19,44.4794,44.4794
패션의류,50000000,2018-07-20,40.5897,40.5897
패션의류,50000000,2018-07-21,45.93193,45.93193
패션의류,50000000,2018-07-22,52.66016,52.66016
패션의류,50000000,2018-07-23,43.51435,43.51435
패션의류,50000000,2018-07-24,43.60393,43.60393
패션의류,50000000,2018-07-25,43.15088,43.15088
패션의류,50000000,2018-07-26,41.77649,41.77649
패션의류,50000000,2018-07-27,37.90157,37.90157
패션의류,50000000,2018-07-28,42.187529999999995,42.187529999999995
패션의류,50000000,2018-07-29,46.16697,46.16697
패션의류,50000000,2018-07-30,39.51232,39.51232
패션의류,50000000,2018-07-31,39.21229,39.21229
패션의류,50000000,2018-08-01,39.005959999999995,39.005959999999995
패션의류,50000000,2018-08-02,37.75264,37.75264
패션의류,50000000,2018-08-03,35.61372,35.61372
패션의류,50000000,2018-08-04,39.924209999999995,39.924209999999995
패션의류,50000000,2018-08-05,44.371629999999996,44.371629999999996
패션의류,50000000,2018-08-06,38.01127,38.01127
패션의류,50000000,2018-08-07,38.02133,38.02133
패션의류,50000000,2018-08-08,38.10249,38.10249
패션의류,50000000,2018-08-09,37.63497,37.63497
패션의류,50000000,2018-08-10,35.20902,35.20902
패션의류,50000000,2018-08-11,39.49452,39.49452
패션의류,50000000,2018-08-12,43.57113,43.57113
패션의류,50000000,2018-08-13,37.77724,37.77724
패션의류,50000000,2018-08-14,36.75014,36.75014
패션의류,50000000,2018-08-15,46.46862,46.46862
패션의류,50000000,2018-08-16,38.58478,38.58478
패션의류,50000000,2018-08-17,38.48537,38.48537
패션의류,50000000,2018-08-18,43.99563,43.99563
패션의류,50000000,2018-08-19,45.98563,45.98563
패션의류,50000000,2018-08-20,38.7686,38.7686
패션의류,50000000,2018-08-21,37.65152,37.65152
패션의류,50000000,2018-08-22,36.8665,36.8665
패션의류,50000000,2018-08-23,37.984970000000004,37.984970000000004
패션의류,50000000,2018-08-24,36.3955,36.3955
패션의류,50000000,2018-08-25,44.0255,44.0255
패션의류,50000000,2018-08-26,53.63992,53.63992
패션의류,50000000,2018-08-27,43.67557,43.67557
패션의류,50000000,2018-08-28,43.35706,43.35706
패션의류,50000000,2018-08-29,41.86484,41.86484
패션의류,50000000,2018-08-30,40.04521,40.04521
패션의류,50000000,2018-08-31,38.48692,38.48692
패션의류,50000000,2018-09-01,47.785059999999994,47.785059999999994
패션의류,50000000,2018-09-02,50.4428,50.4428
패션의류,50000000,2018-09-03,45.80838,45.80838
패션의류,50000000,2018-09-04,45.05422,45.05422
패션의류,50000000,2018-09-05,45.24501,45.24501
패션의류,50000000,2018-09-06,45.2915,45.2915
패션의류,50000000,2018-09-07,44.30757,44.30757
패션의류,50000000,2018-09-08,51.65828,51.65828
패션의류,50000000,2018-09-09,59.74783000000001,59.74783000000001
패션의류,50000000,2018-09-10,49.9359,49.9359
패션의류,50000000,2018-09-11,53.56975,53.56975
패션의류,50000000,2018-09-12,52.1159,52.1159
패션의류,50000000,2018-09-13,50.02665,50.02665
패션의류,50000000,2018-09-14,46.07282,46.07282
패션의류,50000000,2018-09-15,54.189209999999996,54.189209999999996
패션의류,50000000,2018-09-16,61.49188,61.49188
패션의류,50000000,2018-09-17,50.58453,50.58453
패션의류,50000000,2018-09-18,47.29573,47.29573
패션의류,50000000,2018-09-19,45.51548,45.51548
패션의류,50000000,2018-09-20,43.982479999999995,43.982479999999995
패션의류,50000000,2018-09-21,39.04696,39.04696
패션의류,50000000,2018-09-22,41.05645,41.05645
패션의류,50000000,2018-09-23,36.054320000000004,36.054320000000004
패션의류,50000000,2018-09-24,34.29,34.29
패션의류,50000000,2018-09-25,49.95447,49.95447
패션의류,50000000,2018-09-26,67.1797,67.1797
패션의류,50000000,2018-09-27,58.85898,58.85898
패션의류,50000000,2018-09-28,58.25244,58.25244
패션의류,50000000,2018-09-29,65.53955,65.53955
패션의류,50000000,2018-09-30,69.18276,69.18276
패션의류,50000000,2018-10-01,65.43596,65.43596
패션의류,50000000,2018-10-02,59.25973000000001,59.25973000000001
패션의류,50000000,2018-10-03,74.67191,74.67191
패션의류,50000000,2018-10-04,58.71291,58.71291
패션의류,50000000,2018-10-05,59.00496999999999,59.00496999999999
패션의류,50000000,2018-10-06,68.78657,68.78657
패션의류,50000000,2018-10-07,72.31729,72.31729
패션의류,50000000,2018-10-08,60.67815,60.67815
패션의류,50000000,2018-10-09,78.9827,78.9827
패션의류,50000000,2018-10-10,72.06546999999998,72.06546999999998
패션의류,50000000,2018-10-11,74.53992,74.53992
패션의류,50000000,2018-10-12,68.40926,68.40926
패션의류,50000000,2018-10-13,73.27856,73.27856
패션의류,50000000,2018-10-14,81.73203000000002,81.73203000000002
패션의류,50000000,2018-10-15,67.27045,67.27045
패션의류,50000000,2018-10-16,67.70291999999999,67.70291999999999
패션의류,50000000,2018-10-17,65.50149,65.50149
패션의류,50000000,2018-10-18,66.29309,66.29309
패션의류,50000000,2018-10-19,60.00538,60.00538
패션의류,50000000,2018-10-20,68.92738,68.92738
패션의류,50000000,2018-10-21,77.26991,77.26991
패션의류,50000000,2018-10-22,66.43134,66.43134
패션의류,50000000,2018-10-23,66.7456,66.7456
패션의류,50000000,2018-10-24,64.57001,64.57001
패션의류,50000000,2018-10-25,60.87001,60.87001
패션의류,50000000,2018-10-26,61.14605,61.14605
패션의류,50000000,2018-10-27,75.43526999999997,75.43526999999997
패션의류,50000000,2018-10-28,92.0545,92.0545
패션의류,50000000,2018-10-29,83.06255999999998,83.06255999999998
패션의류,50000000,2018-10-30,86.21945,86.21945
패션의류,50000000,2018-10-31,79.54639,79.54639
패션의류,50000000,2018-11-01,78.50861,78.50861
패션의류,50000000,2018-11-02,67.58726,67.58726
패션의류,50000000,2018-11-03,76.8591,76.8591
패션의류,50000000,2018-11-04,86.37248000000002,86.37248000000002
패션의류,50000000,2018-11-05,69.92957,69.92957
패션의류,50000000,2018-11-06,67.84976,67.84976
패션의류,50000000,2018-11-07,69.74095,69.74095
패션의류,50000000,2018-11-08,67.76635999999999,67.76635999999999
패션의류,50000000,2018-11-09,59.38553,59.38553
패션의류,50000000,2018-11-10,71.35835,71.35835
패션의류,50000000,2018-11-11,85.78799000000002,85.78799000000002
패션의류,50000000,2018-11-12,68.97256,68.97256
패션의류,50000000,2018-11-13,69.20031999999999,69.20031999999999
패션의류,50000000,2018-11-14,67.28747,67.28747
패션의류,50000000,2018-11-15,63.39924,63.39924
패션의류,50000000,2018-11-16,60.364819999999995,60.364819999999995
패션의류,50000000,2018-11-17,72.74497,72.74497
패션의류,50000000,2018-11-18,87.46743000000002,87.46743000000002
패션의류,50000000,2018-11-19,74.78649,74.78649
패션의류,50000000,2018-11-20,76.21403000000002,76.21403000000002
패션의류,50000000,2018-11-21,78.00922,78.00922
패션의류,50000000,2018-11-22,78.17090999999998,78.17090999999998
패션의류,50000000,2018-11-23,73.16824,73.16824
패션의류,50000000,2018-11-24,84.2861,84.2861
패션의류,50000000,2018-11-25,91.37724,91.37724
패션의류,50000000,2018-11-26,72.85514,72.85514
패션의류,50000000,2018-11-27,71.00332,71.00332
패션의류,50000000,2018-11-28,68.66301999999999,68.66301999999999
패션의류,50000000,2018-11-29,66.95518,66.95518
패션의류,50000000,2018-11-30,60.547169999999994,60.547169999999994
패션의류,50000000,2018-12-01,71.83724000000002,71.83724000000002
패션의류,50000000,2018-12-02,81.04395,81.04395
패션의류,50000000,2018-12-03,66.49339,66.49339
패션의류,50000000,2018-12-04,67.73348,67.73348
패션의류,50000000,2018-12-05,73.21001,73.21001
패션의류,50000000,2018-12-06,72.12805999999998,72.12805999999998
패션의류,50000000,2018-12-07,75.39055,75.39055
패션의류,50000000,2018-12-08,85.70923,85.70923
패션의류,50000000,2018-12-09,100.0,100.0
패션의류,50000000,2018-12-10,80.80234,80.80234
패션의류,50000000,2018-12-11,80.03503,80.03503
패션의류,50000000,2018-12-12,76.73546999999998,76.73546999999998
패션의류,50000000,2018-12-13,74.98918,74.98918
패션의류,50000000,2018-12-14,66.8061,66.8061
패션의류,50000000,2018-12-15,76.25264,76.25264
패션의류,50000000,2018-12-16,88.38344000000002,88.38344000000002
패션의류,50000000,2018-12-17,69.72641,69.72641
패션의류,50000000,2018-12-18,65.65398,65.65398
패션의류,50000000,2018-12-19,61.56739,61.56739
패션의류,50000000,2018-12-20,57.113,57.113
패션의류,50000000,2018-12-21,50.78607,50.78607
패션의류,50000000,2018-12-22,57.954119999999996,57.954119999999996
패션의류,50000000,2018-12-23,68.44679000000001,68.44679000000001
패션의류,50000000,2018-12-24,51.03557,51.03557
패션의류,50000000,2018-12-25,70.24027,70.24027
패션의류,50000000,2018-12-26,58.52848,58.52848
패션의류,50000000,2018-12-27,58.40995,58.40995
패션의류,50000000,2018-12-28,57.64272,57.64272
패션의류,50000000,2018-12-29,64.82795,64.82795
패션의류,50000000,2018-12-30,70.26224,70.26224
패션의류,50000000,2018-12-31,51.95467,51.95467
스포츠/레저,50000007,2018-01-01,11.66514,11.66514
스포츠/레저,50000007,2018-01-02,12.28336,12.28336
스포츠/레저,50000007,2018-01-03,12.53016,12.53016
스포츠/레저,50000007,2018-01-04,12.306339999999999,12.306339999999999
스포츠/레저,50000007,2018-01-05,11.04977,11.04977
스포츠/레저,50000007,2018-01-06,12.58408,12.58408
스포츠/레저,50000007,2018-01-07,14.62204,14.62204
스포츠/레저,50000007,2018-01-08,13.46311,13.46311
스포츠/레저,50000007,2018-01-09,13.54751,13.54751
스포츠/레저,50000007,2018-01-10,13.75632,13.75632
스포츠/레저,50000007,2018-01-11,14.085820000000002,14.085820000000002
스포츠/레저,50000007,2018-01-12,12.88983,12.88983
스포츠/레저,50000007,2018-01-13,13.58325,13.58325
스포츠/레저,50000007,2018-01-14,15.17195,15.17195
스포츠/레저,50000007,2018-01-15,12.882480000000001,12.882480000000001
스포츠/레저,50000007,2018-01-16,12.53163,12.53163
스포츠/레저,50000007,2018-01-17,11.692210000000001,11.692210000000001
스포츠/레저,50000007,2018-01-18,10.84592,10.84592
스포츠/레저,50000007,2018-01-19,9.6907,9.6907
스포츠/레저,50000007,2018-01-20,11.320160000000001,11.320160000000001
스포츠/레저,50000007,2018-01-21,12.99458,12.99458
스포츠/레저,50000007,2018-01-22,11.85453,11.85453
스포츠/레저,50000007,2018-01-23,12.73193,12.73193
스포츠/레저,50000007,2018-01-24,13.534360000000001,13.534360000000001
스포츠/레저,50000007,2018-01-25,12.93795,12.93795
스포츠/레저,50000007,2018-01-26,12.29257,12.29257
스포츠/레저,50000007,2018-01-27,13.30667,13.30667
스포츠/레저,50000007,2018-01-28,15.06016,15.06016
스포츠/레저,50000007,2018-01-29,13.552,13.552
스포츠/레저,50000007,2018-01-30,12.967889999999999,12.967889999999999
스포츠/레저,50000007,2018-01-31,11.907060000000001,11.907060000000001
스포츠/레저,50000007,2018-02-01,11.345310000000001,11.345310000000001
스포츠/레저,50000007,2018-02-02,10.38606,10.38606
스포츠/레저,50000007,2018-02-03,12.567060000000001,12.567060000000001
스포츠/레저,50000007,2018-02-04,14.51574,14.51574
스포츠/레저,50000007,2018-02-05,13.0024,13.0024
스포츠/레저,50000007,2018-02-06,12.802019999999999,12.802019999999999
스포츠/레저,50000007,2018-02-07,11.94257,11.94257
스포츠/레저,50000007,2018-02-08,10.441289999999999,10.441289999999999
스포츠/레저,50000007,2018-02-09,8.516910000000001,8.516910000000001
스포츠/레저,50000007,2018-02-10,10.40315,10.40315
스포츠/레저,50000007,2018-02-11,12.25226,12.25226
스포츠/레저,50000007,2018-02-12,9.322280000000001,9.322280000000001
스포츠/레저,50000007,2018-02-13,8.20095,8.20095
스포츠/레저,50000007,2018-02-14,7.12557,7.12557
스포츠/레저,50000007,2018-02-15,6.71275,6.71275
스포츠/레저,50000007,2018-02-16,7.01889,7.01889
스포츠/레저,50000007,2018-02-17,9.71538,9.71538
스포츠/레저,50000007,2018-02-18,12.86646,12.86646
스포츠/레저,50000007,2018-02-19,11.35459,11.35459
스포츠/레저,50000007,2018-02-20,10.47719,10.47719
스포츠/레저,50000007,2018-02-21,10.34397,10.34397
스포츠/레저,50000007,2018-02-22,10.18111,10.18111
스포츠/레저,50000007,2018-02-23,9.30402,9.30402
스포츠/레저,50000007,2018-02-24,10.5575,10.5575
스포츠/레저,50000007,2018-02-25,12.421380000000001,12.421380000000001
스포츠/레저,50000007,2018-02-26,10.928930000000001,10.928930000000001
스포츠/레저,50000007,2018-02-27,10.805069999999999,10.805069999999999
스포츠/레저,50000007,2018-02-28,10.23403,10.23403
스포츠/레저,50000007,2018-03-01,12.58168,12.58168
스포츠/레저,50000007,2018-03-02,9.67723,9.67723
스포츠/레저,50000007,2018-03-03,11.867989999999999,11.867989999999999
스포츠/레저,50000007,2018-03-04,14.41385,14.41385
스포츠/레저,50000007,2018-03-05,11.15066,11.15066
스포츠/레저,50000007,2018-03-06,11.03167,11.03167
스포츠/레저,50000007,2018-03-07,11.04033,11.04033
스포츠/레저,50000007,2018-03-08,11.03151,11.03151
스포츠/레저,50000007,2018-03-09,9.65983,9.65983
스포츠/레저,50000007,2018-03-10,11.71836,11.71836
스포츠/레저,50000007,2018-03-11,14.44789,14.44789
스포츠/레저,50000007,2018-03-12,12.15068,12.15068
스포츠/레저,50000007,2018-03-13,12.25164,12.25164
스포츠/레저,50000007,2018-03-14,11.76455,11.76455
스포츠/레저,50000007,2018-03-15,11.80788,11.80788
스포츠/레저,50000007,2018-03-16,10.2068,10.2068
스포츠/레저,50000007,2018-03-17,12.57843,12.57843
스포츠/레저,50000007,2018-03-18,15.34424,15.34424
스포츠/레저,50000007,2018-03-19,12.72968,12.72968
스포츠/레저,50000007,2018-03-20,11.87534,11.87534
스포츠/레저,50000007,2018-03-21,11.53261,11.53261
스포츠/레저,50000007,2018-03-22,11.073830000000001,11.073830000000001
스포츠/레저,50000007,2018-03-23,10.30505,10.30505
스포츠/레저,50000007,2018-03-24,12.82028,12.82028
스포츠/레저,50000007,2018-03-25,14.97335,14.97335
스포츠/레저,50000007,2018-03-26,12.62686,12.62686
스포츠/레저,50000007,2018-03-27,12.7433,12.7433
스포츠/레저,50000007,2018-03-28,12.70237,12.70237
스포츠/레저,50000007,2018-03-29,12.20754,12.20754
스포츠/레저,50000007,2018-03-30,10.772110000000001,10.772110000000001
스포츠/레저,50000007,2018-03-31,13.189620000000001,13.189620000000001
스포츠/레저,50000007,2018-04-01,15.99945,15.99945
스포츠/레저,50000007,2018-04-02,13.70812,13.70812
스포츠/레저,50000007,2018-04-03,13.6535,13.6535
스포츠/레저,50000007,2018-04-04,13.663329999999998,13.663329999999998
스포츠/레저,50000007,2018-04-05,13.02212,13.02212
스포츠/레저,50000007,2018-04-06,11.02881,11.02881
스포츠/레저,50000007,2018-04-07,12.65603,12.65603
스포츠/레저,50000007,2018-04-08,14.67171,14.67171
스포츠/레저,50000007,2018-04-09,12.65998,12.65998
스포츠/레저,50000007,2018-04-10,12.611469999999999,12.611469999999999
스포츠/레저,50000007,2018-04-11,12.91992,12.91992
스포츠/레저,50000007,2018-04-12,12.51956,12.51956
스포츠/레저,50000007,2018-04-13,11.628,11.628
스포츠/레저,50000007,2018-04-14,13.83833,13.83833
스포츠/레저,50000007,2018-04-15,15.625539999999999,15.625539999999999
스포츠/레저,50000007,2018-04-16,13.386439999999999,13.386439999999999
스포츠/레저,50000007,2018-04-17,13.47719,13.47719
스포츠/레저,50000007,2018-04-18,13.28076,13.28076
스포츠/레저,50000007,2018-04-19,12.74206,12.74206
스포츠/레저,50000007,2018-04-20,11.86319,11.86319
스포츠/레저,50000007,2018-04-21,14.16102,14.16102
스포츠/레저,50000007,2018-04-22,17.83355,17.83355
스포츠/레저,50000007,2018-04-23,14.409670000000002,14.409670000000002
스포츠/레저,50000007,2018-04-24,13.2519,13.2519
스포츠/레저,50000007,2018-04-25,13.094000000000001,13.094000000000001
스포츠/레저,50000007,2018-04-26,13.054,13.054
스포츠/레저,50000007,2018-04-27,11.607339999999999,11.607339999999999
스포츠/레저,50000007,2018-04-28,13.849470000000002,13.849470000000002
스포츠/레저,50000007,2018-04-29,17.22438,17.22438
스포츠/레저,50000007,2018-04-30,14.20527,14.20527
스포츠/레저,50000007,2018-05-01,16.91221,16.91221
스포츠/레저,50000007,2018-05-02,15.25999,15.25999
스포츠/레저,50000007,2018-05-03,13.1644,13.1644
스포츠/레저,50000007,2018-05-04,11.50832,11.50832
스포츠/레저,50000007,2018-05-05,13.400129999999999,13.400129999999999
스포츠/레저,50000007,2018-05-06,16.13082,16.13082
스포츠/레저,50000007,2018-05-07,16.643279999999994,16.643279999999994
스포츠/레저,50000007,2018-05-08,14.572289999999999,14.572289999999999
